queries/correct,queries/error,users,timestamp
291,3,294,2018-08-13 14:45:19
288,7,295,2018-08-13 15:00:19
335,11,346,2018-08-13 15:15:19
315,2,317,2018-08-13 15:30:19
345,2,347,2018-08-13 15:45:19
326,1,327,2018-08-13 16:00:22
395,1,396,2018-08-13 16:15:19
329,4,333,2018-08-13 16:30:19
350,5,355,2018-08-13 16:45:19
312,2,314,2018-08-13 17:00:22
487,7,494,2018-08-13 17:15:19
424,5,429,2018-08-13 17:30:18
428,6,434,2018-08-13 17:45:19
345,5,348,2018-08-13 18:00:21
398,12,410,2018-08-13 18:15:19
401,5,406,2018-08-13 18:30:19
382,4,386,2018-08-13 18:45:19
379,3,382,2018-08-13 19:00:19
528,5,533,2018-08-13 19:15:19
470,3,473,2018-08-13 19:30:19
532,6,538,2018-08-13 19:45:19
543,8,551,2018-08-13 20:00:18
696,10,706,2018-08-13 20:15:19
673,3,676,2018-08-13 20:30:18
608,4,612,2018-08-13 20:45:19
527,1,528,2018-08-13 21:00:18
595,4,599,2018-08-13 21:15:19
549,8,552,2018-08-13 21:30:18
531,8,539,2018-08-13 21:45:19
495,4,499,2018-08-13 22:00:18
533,3,536,2018-08-13 22:15:19
455,2,457,2018-08-13 22:30:18
429,1,430,2018-08-13 22:45:19
395,2,397,2018-08-13 23:00:18
402,6,408,2018-08-13 23:15:19
386,1,387,2018-08-13 23:30:18
355,0,355,2018-08-13 23:45:19
305,1,306,2018-08-14 0:00:19
323,5,328,2018-08-14 0:15:18
290,1,291,2018-08-14 0:30:18
207,3,210,2018-08-14 0:45:18
182,4,186,2018-08-14 1:00:22
218,1,211,2018-08-14 1:15:18
199,5,204,2018-08-14 1:30:18
175,2,177,2018-08-14 1:45:19
167,3,170,2018-08-14 2:00:18
196,0,196,2018-08-14 2:15:18
156,3,159,2018-08-14 2:30:19
142,1,143,2018-08-14 2:45:18
169,1,170,2018-08-14 3:00:19
127,2,129,2018-08-14 3:15:18
114,0,114,2018-08-14 3:30:18
104,1,95,2018-08-14 3:45:18
116,0,116,2018-08-14 4:00:18
38,0,38,2018-08-14 4:15:18
15,0,15,2018-08-14 4:30:18
14,0,14,2018-08-14 4:45:18
12,0,12,2018-08-14 5:00:17
10,0,10,2018-08-14 5:15:18
9,0,9,2018-08-14 5:30:18
8,0,8,2018-08-14 5:45:18
8,0,8,2018-08-14 6:00:19
11,0,8,2018-08-14 6:15:18
7,0,7,2018-08-14 6:34:12
7,0,7,2018-08-14 6:45:18
10,0,10,2018-08-14 7:00:18
43,0,43,2018-08-14 7:15:19
27,0,27,2018-08-14 7:30:20
32,0,32,2018-08-14 7:45:19
47,0,47,2018-08-14 8:00:23
65,0,65,2018-08-14 8:15:19
97,1,94,2018-08-14 8:30:19
143,1,144,2018-08-14 8:45:20
122,1,123,2018-08-14 9:00:20
158,0,158,2018-08-14 9:15:20
264,1,265,2018-08-14 9:30:19
463,9,472,2018-08-14 9:45:19
410,6,416,2018-08-14 10:00:19
362,5,367,2018-08-14 10:15:20
443,5,445,2018-08-14 10:30:19
597,12,609,2018-08-14 10:45:19
412,13,425,2018-08-14 11:00:19
377,7,384,2018-08-14 11:15:19
385,6,391,2018-08-14 11:30:19
324,5,329,2018-08-14 11:45:18
249,4,253,2018-08-14 12:00:22
262,7,269,2018-08-14 12:15:19
267,8,275,2018-08-14 12:30:19
295,4,299,2018-08-14 12:45:19
248,3,251,2018-08-14 13:00:22
267,3,270,2018-08-14 13:15:19
277,5,282,2018-08-14 13:30:19
300,0,300,2018-08-14 13:45:19
300,1,301,2018-08-14 14:00:19
294,1,295,2018-08-14 14:15:19
275,1,276,2018-08-14 14:30:18
318,2,320,2018-08-14 14:45:19
297,0,297,2018-08-14 15:00:18
294,2,296,2018-08-14 15:15:19
341,1,342,2018-08-14 15:30:18
360,1,361,2018-08-14 15:45:19
328,2,330,2018-08-14 16:00:18
387,0,387,2018-08-14 16:15:19
355,8,363,2018-08-14 16:30:18
369,6,375,2018-08-14 16:45:19
355,3,358,2018-08-14 17:00:18
492,13,505,2018-08-14 17:15:18
441,8,449,2018-08-14 17:30:18
411,3,414,2018-08-14 17:45:18
358,3,361,2018-08-14 18:00:18
425,8,433,2018-08-14 18:15:18
455,2,457,2018-08-14 18:30:18
417,2,415,2018-08-14 18:45:18
398,4,402,2018-08-14 19:00:19
501,7,505,2018-08-14 19:15:18
472,5,477,2018-08-14 19:30:18
559,4,563,2018-08-14 19:45:18
540,3,543,2018-08-14 20:00:21
682,7,689,2018-08-14 20:15:18
602,6,608,2018-08-14 20:30:18
664,7,671,2018-08-14 20:45:18
561,6,561,2018-08-14 21:00:19
622,4,626,2018-08-14 21:15:18
587,8,595,2018-08-14 21:30:18
528,3,531,2018-08-14 21:45:18
494,5,499,2018-08-14 22:00:21
538,5,543,2018-08-14 22:15:19
496,3,499,2018-08-14 22:30:18
459,4,463,2018-08-14 22:45:18
480,4,484,2018-08-14 23:00:21
492,5,497,2018-08-14 23:15:18
405,1,406,2018-08-14 23:30:18
353,0,353,2018-08-14 23:45:18
314,1,315,2018-08-15 0:00:18
325,3,328,2018-08-15 0:15:18
294,3,297,2018-08-15 0:30:18
241,2,243,2018-08-15 0:45:18
207,5,212,2018-08-15 1:00:18
266,6,272,2018-08-15 1:15:18
238,4,242,2018-08-15 1:30:17
225,2,227,2018-08-15 1:45:18
231,0,231,2018-08-15 2:00:18
264,2,266,2018-08-15 2:15:18
240,2,242,2018-08-15 2:30:18
211,2,213,2018-08-15 2:45:17
213,5,218,2018-08-15 3:00:18
189,3,192,2018-08-15 3:15:17
197,1,198,2018-08-15 3:30:18
141,2,143,2018-08-15 3:45:18
130,1,131,2018-08-15 4:00:17
114,4,118,2018-08-15 4:15:18
100,2,102,2018-08-15 4:30:17
90,1,91,2018-08-15 4:45:18
98,1,99,2018-08-15 5:00:17
90,1,91,2018-08-15 5:15:17
75,0,75,2018-08-15 5:30:17
70,0,70,2018-08-15 5:45:17
67,0,67,2018-08-15 6:00:17
67,0,67,2018-08-15 6:15:17
61,0,61,2018-08-15 6:34:20
46,0,46,2018-08-15 6:45:17
47,0,47,2018-08-15 7:00:19
59,0,59,2018-08-15 7:15:19
63,0,63,2018-08-15 7:30:19
58,0,58,2018-08-15 7:45:19
67,1,68,2018-08-15 8:00:19
76,1,77,2018-08-15 8:15:19
102,0,102,2018-08-15 8:30:19
122,1,123,2018-08-15 8:45:19
89,0,89,2018-08-15 9:00:19
108,0,108,2018-08-15 9:15:19
134,0,134,2018-08-15 9:30:19
164,1,165,2018-08-15 9:45:18
130,1,130,2018-08-15 10:00:20
141,1,142,2018-08-15 10:15:18
188,1,189,2018-08-15 10:30:19
247,1,248,2018-08-15 10:45:18
186,0,186,2018-08-15 11:00:18
170,0,170,2018-08-15 11:15:19
203,3,205,2018-08-15 11:30:18
239,1,235,2018-08-15 11:45:19
212,1,213,2018-08-15 12:00:18
214,1,215,2018-08-15 12:15:18
236,0,236,2018-08-15 12:30:18
220,1,221,2018-08-15 12:45:18
217,2,219,2018-08-15 13:00:19
231,2,233,2018-08-15 13:15:18
282,3,285,2018-08-15 13:30:19
316,3,310,2018-08-15 13:45:18
258,3,261,2018-08-15 14:00:18
282,2,284,2018-08-15 14:15:19
298,2,300,2018-08-15 14:30:18
312,0,312,2018-08-15 14:45:18
273,0,269,2018-08-15 15:00:19
315,1,312,2018-08-15 15:15:18
339,1,340,2018-08-15 15:30:18
332,0,332,2018-08-15 15:45:18
308,1,309,2018-08-15 16:00:21
332,3,335,2018-08-15 16:15:18
313,4,317,2018-08-15 16:30:19
309,3,312,2018-08-15 16:45:18
279,4,283,2018-08-15 17:00:20
295,5,300,2018-08-15 17:15:18
319,4,320,2018-08-15 17:30:18
287,4,291,2018-08-15 17:45:18
297,3,300,2018-08-15 18:00:18
359,4,363,2018-08-15 18:15:18
354,4,358,2018-08-15 18:30:18
356,2,358,2018-08-15 18:45:18
297,3,300,2018-08-15 19:00:17
349,6,355,2018-08-15 19:15:18
373,6,379,2018-08-15 19:30:17
390,5,395,2018-08-15 19:45:18
383,4,387,2018-08-15 20:00:17
418,4,422,2018-08-15 20:15:18
415,6,421,2018-08-15 20:30:17
374,7,381,2018-08-15 20:45:18
385,7,392,2018-08-15 21:00:17
404,4,408,2018-08-15 21:15:18
398,1,399,2018-08-15 21:30:17
468,2,470,2018-08-15 21:45:18
394,3,397,2018-08-15 22:00:18
435,5,440,2018-08-15 22:15:18
441,4,445,2018-08-15 22:30:17
467,2,469,2018-08-15 22:45:18
420,1,421,2018-08-15 23:00:17
392,3,391,2018-08-15 23:15:18
364,4,368,2018-08-15 23:30:17
353,1,354,2018-08-15 23:45:18
324,1,325,2018-08-16 0:00:17
294,4,298,2018-08-16 0:15:18
236,6,242,2018-08-16 0:30:17
239,6,245,2018-08-16 0:45:17
236,6,242,2018-08-16 1:00:17
269,6,275,2018-08-16 1:15:17
243,5,248,2018-08-16 1:30:18
247,4,251,2018-08-16 1:45:17
236,1,237,2018-08-16 2:00:17
243,3,246,2018-08-16 2:15:18
259,11,261,2018-08-16 2:30:17
246,8,254,2018-08-16 2:45:17
182,4,186,2018-08-16 3:00:17
164,4,168,2018-08-16 3:15:16
185,4,189,2018-08-16 3:30:17
142,5,147,2018-08-16 3:45:17
124,5,129,2018-08-16 4:00:17
46,1,47,2018-08-16 4:15:16
27,0,27,2018-08-16 4:30:17
25,0,25,2018-08-16 4:45:17
23,0,23,2018-08-16 5:00:17
23,0,23,2018-08-16 5:15:17
23,0,23,2018-08-16 5:30:17
23,0,23,2018-08-16 5:45:16
22,0,22,2018-08-16 6:00:18
22,0,22,2018-08-16 6:15:16
22,0,22,2018-08-16 6:34:13
31,0,22,2018-08-16 6:45:17
27,0,27,2018-08-16 7:00:16
57,0,57,2018-08-16 7:15:19
66,0,66,2018-08-16 7:30:18
66,0,66,2018-08-16 7:45:18
55,0,55,2018-08-16 8:00:19
78,0,78,2018-08-16 8:15:18
112,2,114,2018-08-16 8:30:18
190,2,192,2018-08-16 8:45:19
155,0,155,2018-08-16 9:00:18
199,1,200,2018-08-16 9:15:19
299,5,304,2018-08-16 9:30:18
458,4,461,2018-08-16 9:45:18
429,3,432,2018-08-16 10:00:18
401,3,404,2018-08-16 10:15:18
477,7,484,2018-08-16 10:30:18
575,13,583,2018-08-16 10:45:18
434,10,444,2018-08-16 11:00:18
387,7,394,2018-08-16 11:15:18
372,2,364,2018-08-16 11:30:18
335,3,338,2018-08-16 11:45:18
280,1,276,2018-08-16 12:00:18
249,3,252,2018-08-16 12:15:18
257,4,261,2018-08-16 12:30:19
266,5,271,2018-08-16 12:45:18
257,3,260,2018-08-16 13:00:18
264,3,267,2018-08-16 13:15:18
269,3,272,2018-08-16 13:30:18
293,3,296,2018-08-16 13:45:18
268,1,269,2018-08-16 14:00:18
274,1,275,2018-08-16 14:15:18
248,2,250,2018-08-16 14:30:17
307,5,312,2018-08-16 14:45:18
326,0,326,2018-08-16 15:00:17
360,3,363,2018-08-16 15:15:18
303,5,308,2018-08-16 15:30:17
341,6,347,2018-08-16 15:45:18
310,4,314,2018-08-16 16:00:17
324,4,328,2018-08-16 16:15:18
350,5,355,2018-08-16 16:30:17
354,7,361,2018-08-16 16:45:18
368,6,374,2018-08-16 17:00:18
470,6,476,2018-08-16 17:15:17
419,6,425,2018-08-16 17:30:18
390,5,395,2018-08-16 17:45:18
350,8,358,2018-08-16 18:00:18
440,8,448,2018-08-16 18:15:17
418,6,424,2018-08-16 18:30:18
393,7,400,2018-08-16 18:45:18
403,8,411,2018-08-16 19:00:18
517,9,526,2018-08-16 19:15:17
486,8,494,2018-08-16 19:30:18
526,4,521,2018-08-16 19:45:17
506,11,517,2018-08-16 20:00:17
684,11,695,2018-08-16 20:15:18
635,12,647,2018-08-16 20:30:17
662,10,672,2018-08-16 20:45:18
555,8,563,2018-08-16 21:00:17
638,7,642,2018-08-16 21:15:17
622,7,629,2018-08-16 21:30:17
634,6,640,2018-08-16 21:45:17
545,5,544,2018-08-16 22:00:17
586,6,592,2018-08-16 22:15:17
536,8,544,2018-08-16 22:30:17
492,6,498,2018-08-16 22:45:17
467,7,466,2018-08-16 23:00:17
501,6,507,2018-08-16 23:15:17
403,6,409,2018-08-16 23:30:17
400,6,406,2018-08-16 23:45:17
332,6,338,2018-08-17 0:00:17
372,9,381,2018-08-17 0:15:17
335,6,334,2018-08-17 0:30:17
310,5,315,2018-08-17 0:45:17
284,5,289,2018-08-17 1:00:17
323,7,330,2018-08-17 1:15:17
312,6,316,2018-08-17 1:30:17
300,6,306,2018-08-17 1:45:16
292,8,300,2018-08-17 2:00:18
279,11,290,2018-08-17 2:15:17
282,13,295,2018-08-17 2:30:17
251,6,257,2018-08-17 2:45:17
186,6,192,2018-08-17 3:00:16
193,11,204,2018-08-17 3:15:20
175,11,186,2018-08-17 3:30:17
151,6,157,2018-08-17 3:45:16
172,9,172,2018-08-17 4:00:17
120,8,128,2018-08-17 4:15:16
113,6,119,2018-08-17 4:30:17
98,7,105,2018-08-17 4:45:19
82,7,89,2018-08-17 5:00:17
54,7,61,2018-08-17 5:15:16
49,7,56,2018-08-17 5:30:16
45,7,52,2018-08-17 5:45:16
49,7,52,2018-08-17 6:00:16
43,7,50,2018-08-17 6:15:17
43,7,50,2018-08-17 6:34:23
43,6,49,2018-08-17 6:45:17
44,6,50,2018-08-17 7:00:16
76,7,83,2018-08-17 7:15:18
74,7,81,2018-08-17 7:30:18
94,7,101,2018-08-17 7:45:19
74,7,81,2018-08-17 8:00:18
87,7,94,2018-08-17 8:15:17
126,7,133,2018-08-17 8:30:18
181,6,187,2018-08-17 8:45:18
152,6,158,2018-08-17 9:00:19
225,6,231,2018-08-17 9:15:18
296,10,306,2018-08-17 9:30:17
474,12,486,2018-08-17 9:45:18
407,14,421,2018-08-17 10:00:18
395,10,405,2018-08-17 10:15:18
462,14,476,2018-08-17 10:30:18
542,20,562,2018-08-17 10:45:18
440,10,450,2018-08-17 11:00:17
381,11,392,2018-08-17 11:15:18
358,10,368,2018-08-17 11:30:18
379,11,390,2018-08-17 11:45:18
321,11,332,2018-08-17 12:00:18
280,8,288,2018-08-17 12:15:17
281,8,289,2018-08-17 12:30:18
315,10,325,2018-08-17 12:45:17
253,10,263,2018-08-17 13:00:18
292,8,300,2018-08-17 13:15:17
243,4,247,2018-08-17 13:30:18
269,6,275,2018-08-17 13:45:18
268,5,273,2018-08-17 14:00:18
289,7,288,2018-08-17 14:15:17
311,8,319,2018-08-17 14:30:17
330,4,334,2018-08-17 14:45:17
301,7,308,2018-08-17 15:00:17
337,8,345,2018-08-17 15:15:17
351,7,358,2018-08-17 15:30:18
385,4,389,2018-08-17 15:45:17
332,5,337,2018-08-17 16:00:17
144,4,148,2018-08-17 16:15:17
97,4,101,2018-08-17 16:30:17
72,4,76,2018-08-17 16:45:17
57,4,61,2018-08-17 17:00:17
69,4,73,2018-08-17 17:15:17
88,4,92,2018-08-17 17:30:17
99,4,103,2018-08-17 17:45:17
63,4,67,2018-08-17 18:00:18
82,4,86,2018-08-17 18:15:17
99,5,104,2018-08-17 18:30:18
180,8,178,2018-08-17 18:45:17
213,6,219,2018-08-17 19:00:17
331,3,334,2018-08-17 19:15:17
334,3,337,2018-08-17 19:30:17
325,2,327,2018-08-17 19:45:17
339,4,343,2018-08-17 20:00:18
439,6,445,2018-08-17 20:15:17
423,4,427,2018-08-17 20:30:17
419,3,422,2018-08-17 20:45:16
355,6,361,2018-08-17 21:00:17
409,4,413,2018-08-17 21:15:16
395,5,400,2018-08-17 21:30:17
444,1,445,2018-08-17 21:45:17
351,2,353,2018-08-17 22:00:17
342,2,344,2018-08-17 22:15:17
259,3,262,2018-08-17 22:30:17
273,2,275,2018-08-17 22:45:17
300,2,302,2018-08-17 23:00:17
322,2,324,2018-08-17 23:15:17
293,3,296,2018-08-17 23:30:16
255,4,259,2018-08-17 23:45:17
282,4,286,2018-08-18 0:00:17
316,0,316,2018-08-18 0:15:17
249,0,246,2018-08-18 0:30:16
231,1,232,2018-08-18 0:45:16
228,1,229,2018-08-18 1:00:16
213,2,215,2018-08-18 1:15:17
234,1,235,2018-08-18 1:30:17
249,2,251,2018-08-18 1:45:16
233,2,235,2018-08-18 2:00:17
217,2,219,2018-08-18 2:15:16
224,5,229,2018-08-18 2:30:16
202,3,205,2018-08-18 2:45:16
208,1,199,2018-08-18 3:00:16
166,1,167,2018-08-18 3:15:17
201,2,203,2018-08-18 3:30:16
159,0,159,2018-08-18 3:45:17
111,2,113,2018-08-18 4:00:16
116,0,116,2018-08-18 4:15:17
126,3,129,2018-08-18 4:30:16
128,0,128,2018-08-18 4:45:16
113,0,113,2018-08-18 5:00:16
131,2,133,2018-08-18 5:15:16
138,1,139,2018-08-18 5:30:16
121,1,122,2018-08-18 5:45:16
108,0,108,2018-08-18 6:00:16
131,0,131,2018-08-18 6:15:16
124,0,124,2018-08-18 6:34:27
107,0,107,2018-08-18 6:45:16
103,0,103,2018-08-18 7:00:17
90,1,91,2018-08-18 7:15:17
83,1,84,2018-08-18 7:30:18
102,1,103,2018-08-18 7:45:18
87,0,85,2018-08-18 8:00:18
108,0,104,2018-08-18 8:15:17
113,1,114,2018-08-18 8:30:17
115,0,115,2018-08-18 8:45:18
91,0,91,2018-08-18 9:00:17
103,0,103,2018-08-18 9:15:18
115,0,115,2018-08-18 9:30:17
147,0,147,2018-08-18 9:45:18
107,0,107,2018-08-18 10:00:17
121,1,122,2018-08-18 10:15:17
139,2,141,2018-08-18 10:30:17
160,2,162,2018-08-18 10:45:17
148,0,148,2018-08-18 11:00:18
177,1,178,2018-08-18 11:15:17
196,123,73,2018-08-18 11:30:19
256,126,130,2018-08-18 11:45:17
231,136,95,2018-08-18 12:00:19
213,131,82,2018-08-18 12:15:17
234,112,122,2018-08-18 12:30:17
270,117,153,2018-08-18 12:45:17
248,123,125,2018-08-18 13:00:16
263,134,129,2018-08-18 13:15:17
282,122,160,2018-08-18 13:30:17
327,117,210,2018-08-18 13:45:17
285,117,168,2018-08-18 14:00:17
317,134,183,2018-08-18 14:15:17
357,142,213,2018-08-18 14:30:16
331,135,196,2018-08-18 14:45:17
334,135,199,2018-08-18 15:00:17
368,139,229,2018-08-18 15:15:17
318,118,200,2018-08-18 15:30:16
360,2,362,2018-08-18 15:45:17
355,2,357,2018-08-18 16:00:16
345,2,347,2018-08-18 16:15:17
345,2,347,2018-08-18 16:30:16
330,3,333,2018-08-18 16:45:17
327,0,327,2018-08-18 17:00:17
314,0,314,2018-08-18 17:15:16
342,0,342,2018-08-18 17:30:16
338,0,338,2018-08-18 17:45:17
309,3,312,2018-08-18 18:00:17
384,4,388,2018-08-18 18:15:16
383,8,391,2018-08-18 18:30:16
365,4,369,2018-08-18 18:45:16
357,4,361,2018-08-18 19:00:16
398,6,404,2018-08-18 19:15:16
376,2,376,2018-08-18 19:30:16
419,4,423,2018-08-18 19:45:17
358,7,365,2018-08-18 20:00:16
374,6,380,2018-08-18 20:15:17
397,7,404,2018-08-18 20:30:16
397,7,404,2018-08-18 20:45:17
404,7,411,2018-08-18 21:00:17
415,6,421,2018-08-18 21:15:16
407,6,413,2018-08-18 21:30:16
401,6,407,2018-08-18 21:45:16
374,6,380,2018-08-18 22:00:16
421,6,427,2018-08-18 22:15:16
398,10,408,2018-08-18 22:30:15
381,6,387,2018-08-18 22:45:16
376,3,379,2018-08-18 23:00:15
440,8,448,2018-08-18 23:15:16
348,5,353,2018-08-18 23:30:15
323,3,326,2018-08-18 23:45:16
324,4,328,2018-08-19 0:00:17
337,9,346,2018-08-19 0:15:16
271,6,276,2018-08-19 0:30:16
221,3,224,2018-08-19 0:45:16
217,3,220,2018-08-19 1:00:16
238,4,242,2018-08-19 1:15:16
175,6,181,2018-08-19 1:30:16
210,5,215,2018-08-19 1:45:15
219,5,218,2018-08-19 2:00:17
260,3,263,2018-08-19 2:15:16
321,5,326,2018-08-19 2:30:16
286,2,288,2018-08-19 2:45:16
235,2,237,2018-08-19 3:00:16
240,3,243,2018-08-19 3:15:15
239,4,243,2018-08-19 3:30:16
143,2,145,2018-08-19 3:45:16
145,3,148,2018-08-19 4:00:16
152,3,155,2018-08-19 4:15:15
147,4,151,2018-08-19 4:30:16
120,3,115,2018-08-19 4:45:15
113,2,115,2018-08-19 5:00:16
110,3,113,2018-08-19 5:15:15
106,3,109,2018-08-19 5:30:16
82,4,86,2018-08-19 5:45:15
76,2,78,2018-08-19 6:00:15
74,2,76,2018-08-19 6:15:15
84,5,89,2018-08-19 6:34:07
68,3,71,2018-08-19 6:45:15
67,4,71,2018-08-19 7:00:16
70,4,69,2018-08-19 7:15:17
77,3,80,2018-08-19 7:30:17
66,3,69,2018-08-19 7:45:17
74,2,76,2018-08-19 8:00:17
84,3,86,2018-08-19 8:15:17
93,2,95,2018-08-19 8:30:20
94,3,97,2018-08-19 8:45:17
67,1,61,2018-08-19 9:00:18
83,1,84,2018-08-19 9:15:17
88,1,89,2018-08-19 9:30:17
118,1,119,2018-08-19 9:45:16
78,2,80,2018-08-19 10:00:18
102,2,104,2018-08-19 10:15:16
103,4,107,2018-08-19 10:30:17
128,2,130,2018-08-19 10:45:16
110,2,112,2018-08-19 11:00:18
129,2,131,2018-08-19 11:15:16
163,2,165,2018-08-19 11:30:17
198,1,199,2018-08-19 11:45:16
163,2,165,2018-08-19 12:00:17
