queries/correct,queries/error,users,timestamp
178,1,179,2018-08-19 12:15:17
178,1,179,2018-08-19 12:30:17
192,2,194,2018-08-19 12:45:17
201,1,200,2018-08-19 13:00:17
213,3,216,2018-08-19 13:15:16
207,3,210,2018-08-19 13:30:17
273,2,275,2018-08-19 13:45:16
253,2,255,2018-08-19 14:00:17
239,5,244,2018-08-19 14:15:16
253,5,258,2018-08-19 14:30:17
263,3,266,2018-08-19 14:45:16
254,2,256,2018-08-19 15:00:17
260,2,262,2018-08-19 15:15:16
259,2,261,2018-08-19 15:30:16
288,4,292,2018-08-19 15:45:17
295,6,301,2018-08-19 16:00:16
291,5,296,2018-08-19 16:15:17
303,4,307,2018-08-19 16:30:16
286,3,289,2018-08-19 16:45:16
265,2,267,2018-08-19 17:00:16
313,2,308,2018-08-19 17:15:16
289,2,291,2018-08-19 17:30:16
296,3,299,2018-08-19 17:45:17
283,1,284,2018-08-19 18:00:16
326,2,328,2018-08-19 18:15:16
313,1,310,2018-08-19 18:30:16
340,5,345,2018-08-19 18:45:16
332,5,337,2018-08-19 19:00:16
342,5,343,2018-08-19 19:15:17
330,4,334,2018-08-19 19:30:16
322,10,332,2018-08-19 19:45:16
315,5,320,2018-08-19 20:00:16
345,8,353,2018-08-19 20:15:16
345,10,355,2018-08-19 20:30:16
371,9,380,2018-08-19 20:45:16
347,2,349,2018-08-19 21:00:15
400,4,404,2018-08-19 21:15:16
407,4,411,2018-08-19 21:30:15
426,5,431,2018-08-19 21:45:16
396,3,399,2018-08-19 22:00:17
405,5,410,2018-08-19 22:15:15
412,6,418,2018-08-19 22:30:16
376,6,382,2018-08-19 22:45:16
337,5,342,2018-08-19 23:00:16
351,5,356,2018-08-19 23:15:15
331,3,334,2018-08-19 23:30:16
295,7,302,2018-08-19 23:45:15
265,4,269,2018-08-20 0:00:17
290,0,284,2018-08-20 0:15:15
280,0,271,2018-08-20 0:30:16
226,3,229,2018-08-20 0:45:16
210,0,210,2018-08-20 1:00:16
263,3,257,2018-08-20 1:15:15
217,3,218,2018-08-20 1:30:15
178,2,170,2018-08-20 1:45:16
203,0,203,2018-08-20 2:00:15
210,1,211,2018-08-20 2:15:16
178,2,180,2018-08-20 2:30:16
166,2,168,2018-08-20 2:45:15
146,3,149,2018-08-20 3:00:16
134,1,135,2018-08-20 3:15:15
123,1,124,2018-08-20 3:30:16
92,0,92,2018-08-20 3:45:15
103,3,106,2018-08-20 4:00:16
45,1,46,2018-08-20 4:15:15
29,0,29,2018-08-20 4:30:16
26,0,26,2018-08-20 4:45:15
21,0,21,2018-08-20 5:00:15
21,0,21,2018-08-20 5:15:15
21,0,21,2018-08-20 5:30:15
20,0,20,2018-08-20 5:45:15
18,0,18,2018-08-20 6:00:15
16,0,16,2018-08-20 6:15:15
16,0,16,2018-08-20 6:34:15
15,0,15,2018-08-20 6:45:15
21,0,21,2018-08-20 7:00:16
41,0,41,2018-08-20 7:15:16
52,0,52,2018-08-20 7:30:17
56,0,56,2018-08-20 7:45:16
43,0,43,2018-08-20 8:00:17
57,0,57,2018-08-20 8:15:16
115,1,116,2018-08-20 8:30:17
155,1,156,2018-08-20 8:45:16
121,1,122,2018-08-20 9:00:18
187,1,188,2018-08-20 9:15:16
299,5,304,2018-08-20 9:30:17
518,11,529,2018-08-20 9:45:16
420,4,424,2018-08-20 10:00:16
409,7,416,2018-08-20 10:15:16
469,7,476,2018-08-20 10:30:16
594,15,609,2018-08-20 10:45:17
518,9,527,2018-08-20 11:00:21
421,4,416,2018-08-20 11:15:17
353,5,358,2018-08-20 11:30:16
358,6,364,2018-08-20 11:45:16
280,4,284,2018-08-20 12:00:16
251,2,253,2018-08-20 12:15:16
272,1,273,2018-08-20 12:30:16
262,2,264,2018-08-20 12:45:16
239,3,242,2018-08-20 13:00:16
241,3,244,2018-08-20 13:15:16
271,4,275,2018-08-20 13:30:16
278,2,280,2018-08-20 13:45:16
305,2,298,2018-08-20 14:00:16
294,4,298,2018-08-20 14:15:16
276,2,274,2018-08-20 14:30:17
292,1,293,2018-08-20 14:45:16
314,0,314,2018-08-20 15:00:16
309,4,313,2018-08-20 15:15:16
312,3,315,2018-08-20 15:30:16
384,0,384,2018-08-20 15:45:16
386,2,388,2018-08-20 16:00:16
406,4,410,2018-08-20 16:15:42
380,7,387,2018-08-20 16:30:41
404,5,409,2018-08-20 16:45:41
352,4,356,2018-08-20 17:00:41
547,5,552,2018-08-20 17:15:40
409,7,416,2018-08-20 17:45:41
394,5,394,2018-08-20 18:00:40
457,6,463,2018-08-20 18:15:40
413,7,420,2018-08-20 18:30:39
451,7,458,2018-08-20 18:45:39
398,6,404,2018-08-20 19:00:39
507,5,512,2018-08-20 19:15:40
506,7,513,2018-08-20 19:30:39
571,1,572,2018-08-20 19:45:40
538,5,543,2018-08-20 20:00:40
734,10,744,2018-08-20 20:15:40
666,9,675,2018-08-20 20:30:40
685,7,692,2018-08-20 20:45:39
597,4,601,2018-08-20 21:00:39
622,6,628,2018-08-20 21:15:40
645,8,653,2018-08-20 21:30:39
616,8,624,2018-08-20 21:45:40
565,2,558,2018-08-20 22:00:39
598,1,599,2018-08-20 22:15:40
551,2,553,2018-08-20 22:30:39
459,1,460,2018-08-20 22:45:39
438,4,442,2018-08-20 23:00:40
478,4,482,2018-08-20 23:15:39
412,5,417,2018-08-20 23:30:39
377,1,378,2018-08-20 23:45:39
325,1,324,2018-08-21 0:00:39
329,0,329,2018-08-21 0:15:39
305,1,306,2018-08-21 0:30:39
270,3,273,2018-08-21 0:45:40
247,5,248,2018-08-21 1:00:39
260,5,259,2018-08-21 1:15:39
233,7,240,2018-08-21 1:30:39
247,3,250,2018-08-21 1:45:39
216,2,218,2018-08-21 2:00:40
249,2,251,2018-08-21 2:15:40
219,3,222,2018-08-21 2:30:39
198,1,199,2018-08-21 2:45:40
162,3,165,2018-08-21 3:00:39
159,2,161,2018-08-21 3:15:39
144,1,145,2018-08-21 3:30:38
122,3,125,2018-08-21 3:45:39
108,3,111,2018-08-21 4:00:38
41,1,42,2018-08-21 4:15:39
22,0,22,2018-08-21 4:30:39
20,0,20,2018-08-21 4:45:39
19,0,19,2018-08-21 5:00:38
19,0,19,2018-08-21 5:15:39
19,0,19,2018-08-21 5:30:38
18,0,18,2018-08-21 5:45:40
18,0,18,2018-08-21 6:00:38
18,0,18,2018-08-21 6:15:40
17,0,17,2018-08-21 6:34:14
16,0,16,2018-08-21 6:45:39
27,0,27,2018-08-21 7:00:39
42,1,43,2018-08-21 7:15:40
45,0,45,2018-08-21 7:30:40
65,0,65,2018-08-21 7:45:40
52,0,52,2018-08-21 8:00:40
71,0,71,2018-08-21 8:15:40
118,0,118,2018-08-21 8:30:40
178,1,179,2018-08-21 8:45:40
140,0,138,2018-08-21 9:00:40
192,3,195,2018-08-21 9:15:40
309,6,315,2018-08-21 9:30:40
546,6,552,2018-08-21 9:45:40
471,6,477,2018-08-21 10:00:41
477,12,489,2018-08-21 10:15:39
523,7,530,2018-08-21 10:30:40
698,13,711,2018-08-21 10:45:40
574,8,573,2018-08-21 11:00:41
430,5,435,2018-08-21 11:15:40
408,3,411,2018-08-21 11:30:40
402,2,404,2018-08-21 11:45:40
316,5,321,2018-08-21 12:00:40
293,0,293,2018-08-21 12:15:40
275,2,277,2018-08-21 12:30:40
298,4,302,2018-08-21 12:45:39
269,1,268,2018-08-21 13:00:41
290,1,291,2018-08-21 13:15:39
306,2,308,2018-08-21 13:30:40
302,2,304,2018-08-21 13:45:40
304,0,304,2018-08-21 14:00:39
323,2,325,2018-08-21 14:15:40
315,3,318,2018-08-21 14:30:39
325,3,328,2018-08-21 14:45:39
320,2,322,2018-08-21 15:00:40
387,1,388,2018-08-21 15:15:39
356,3,359,2018-08-21 15:30:39
359,1,360,2018-08-21 15:45:39
330,2,332,2018-08-21 16:00:39
403,10,411,2018-08-21 16:15:40
381,11,392,2018-08-21 16:30:39
399,6,405,2018-08-21 16:45:40
375,0,375,2018-08-21 17:00:39
577,5,582,2018-08-21 17:15:39
468,5,473,2018-08-21 17:30:39
466,4,470,2018-08-21 17:45:40
390,3,393,2018-08-21 18:00:39
458,2,460,2018-08-21 18:15:40
436,7,443,2018-08-21 18:30:39
453,4,457,2018-08-21 18:45:39
427,2,429,2018-08-21 19:00:39
535,6,536,2018-08-21 19:15:40
509,9,518,2018-08-21 19:30:39
560,6,566,2018-08-21 19:45:40
563,6,560,2018-08-21 20:00:39
735,10,745,2018-08-21 20:15:40
710,7,717,2018-08-21 20:30:40
673,4,677,2018-08-21 20:45:39
601,2,603,2018-08-21 21:00:40
668,2,670,2018-08-21 21:15:39
640,4,644,2018-08-21 21:30:39
645,7,652,2018-08-21 21:45:39
602,4,606,2018-08-21 22:00:39
587,9,596,2018-08-21 22:15:39
513,5,518,2018-08-21 22:30:38
548,4,552,2018-08-21 22:45:39
454,3,457,2018-08-21 23:00:40
490,4,494,2018-08-21 23:15:39
430,5,435,2018-08-21 23:30:38
345,2,347,2018-08-21 23:45:39
329,1,330,2018-08-22 0:00:38
351,5,356,2018-08-22 0:15:39
295,6,301,2018-08-22 0:30:39
304,3,307,2018-08-22 0:45:38
251,1,252,2018-08-22 1:00:39
271,8,279,2018-08-22 1:15:38
245,8,253,2018-08-22 1:30:38
243,2,245,2018-08-22 1:45:39
259,3,254,2018-08-22 2:00:39
274,4,278,2018-08-22 2:15:39
227,3,222,2018-08-22 2:30:39
228,3,231,2018-08-22 2:45:38
187,4,191,2018-08-22 3:00:40
179,6,185,2018-08-22 3:15:38
164,5,169,2018-08-22 3:30:39
112,7,119,2018-08-22 3:45:38
129,4,133,2018-08-22 4:00:38
41,3,44,2018-08-22 4:15:38
17,0,17,2018-08-22 4:30:39
15,0,15,2018-08-22 4:45:38
15,0,15,2018-08-22 5:00:38
15,0,15,2018-08-22 5:15:38
13,0,13,2018-08-22 5:30:38
13,0,13,2018-08-22 5:45:38
13,0,13,2018-08-22 6:00:38
12,0,12,2018-08-22 6:15:38
11,0,11,2018-08-22 6:34:16
11,0,11,2018-08-22 6:45:38
20,0,20,2018-08-22 7:00:38
34,0,34,2018-08-22 7:15:40
46,0,46,2018-08-22 7:30:40
56,0,55,2018-08-22 7:45:40
60,0,60,2018-08-22 8:00:40
73,0,72,2018-08-22 8:15:39
93,1,94,2018-08-22 8:30:40
161,1,162,2018-08-22 8:45:39
135,0,135,2018-08-22 9:00:40
179,2,181,2018-08-22 9:15:39
274,2,276,2018-08-22 9:30:40
585,9,594,2018-08-22 9:45:40
521,3,524,2018-08-22 10:00:40
459,4,463,2018-08-22 10:15:40
542,10,549,2018-08-22 10:30:40
667,18,685,2018-08-22 10:45:40
517,14,531,2018-08-22 11:00:40
429,8,437,2018-08-22 11:15:39
373,3,376,2018-08-22 11:30:39
402,6,408,2018-08-22 11:45:40
290,6,296,2018-08-22 12:00:39
258,3,261,2018-08-22 12:15:39
260,0,256,2018-08-22 12:30:39
283,4,287,2018-08-22 12:45:39
251,1,252,2018-08-22 13:00:39
264,1,265,2018-08-22 13:15:40
291,1,292,2018-08-22 13:30:39
302,2,304,2018-08-22 13:45:41
273,4,277,2018-08-22 14:00:39
276,2,278,2018-08-22 14:15:40
275,1,276,2018-08-22 14:30:39
302,3,305,2018-08-22 14:45:39
297,1,298,2018-08-22 15:00:40
324,1,325,2018-08-22 15:15:39
304,7,311,2018-08-22 15:30:39
371,5,375,2018-08-22 15:45:39
338,5,342,2018-08-22 16:00:40
424,4,428,2018-08-22 16:15:43
371,4,375,2018-08-22 16:30:42
410,3,413,2018-08-22 16:45:43
376,5,381,2018-08-22 17:00:42
582,10,584,2018-08-22 17:15:43
452,8,460,2018-08-22 17:30:42
426,2,428,2018-08-22 17:49:58
380,3,383,2018-08-22 18:00:43
434,6,440,2018-08-22 18:15:41
434,5,439,2018-08-22 18:30:42
450,6,456,2018-08-22 18:45:42
427,3,430,2018-08-22 19:00:41
502,12,514,2018-08-22 19:15:41
501,8,509,2018-08-22 19:30:41
592,6,598,2018-08-22 19:45:41
590,13,603,2018-08-22 20:00:42
756,18,774,2018-08-22 20:15:41
761,8,769,2018-08-22 20:30:41
757,4,761,2018-08-22 20:45:41
654,5,659,2018-08-22 21:00:40
722,8,730,2018-08-22 21:15:41
648,6,654,2018-08-22 21:30:40
666,2,668,2018-08-22 21:45:41
577,4,581,2018-08-22 22:00:42
639,3,642,2018-08-22 22:15:41
584,3,587,2018-08-22 22:30:41
526,3,529,2018-08-22 22:45:41
511,2,513,2018-08-22 23:00:41
490,6,496,2018-08-22 23:15:41
448,4,452,2018-08-22 23:30:41
379,5,384,2018-08-22 23:45:41
355,2,357,2018-08-23 0:00:41
399,2,401,2018-08-23 0:15:41
327,1,328,2018-08-23 0:30:41
291,2,293,2018-08-23 0:45:40
284,2,286,2018-08-23 1:00:41
324,6,330,2018-08-23 1:15:41
273,5,274,2018-08-23 1:30:40
244,9,253,2018-08-23 1:45:41
266,3,269,2018-08-23 2:00:42
283,1,284,2018-08-23 2:15:42
270,4,274,2018-08-23 2:30:42
207,3,210,2018-08-23 2:45:40
175,3,178,2018-08-23 3:00:41
164,1,165,2018-08-23 3:15:40
153,1,154,2018-08-23 3:30:41
137,1,138,2018-08-23 3:45:40
160,2,162,2018-08-23 4:00:42
71,1,72,2018-08-23 4:15:40
45,1,46,2018-08-23 4:30:41
36,0,36,2018-08-23 4:45:40
31,0,31,2018-08-23 5:00:41
31,0,31,2018-08-23 5:15:40
30,0,30,2018-08-23 5:30:40
29,0,29,2018-08-23 5:45:40
29,0,29,2018-08-23 6:00:41
26,0,26,2018-08-23 6:15:40
26,0,26,2018-08-23 6:34:18
25,0,25,2018-08-23 6:45:40
40,0,40,2018-08-23 7:00:41
49,0,49,2018-08-23 7:15:41
67,0,64,2018-08-23 7:30:42
72,0,72,2018-08-23 7:45:43
66,0,66,2018-08-23 8:00:42
81,0,81,2018-08-23 8:15:42
113,3,116,2018-08-23 8:30:42
168,0,168,2018-08-23 8:45:41
151,1,152,2018-08-23 9:00:42
211,2,213,2018-08-23 9:15:41
332,3,335,2018-08-23 9:30:42
597,3,600,2018-08-23 9:45:43
469,5,474,2018-08-23 10:00:41
506,9,515,2018-08-23 10:15:42
587,11,598,2018-08-23 10:30:41
709,15,724,2018-08-23 10:45:42
547,7,554,2018-08-23 11:00:41
439,4,443,2018-08-23 11:15:42
404,7,411,2018-08-23 11:30:42
376,9,385,2018-08-23 11:45:42
281,3,284,2018-08-23 12:00:42
256,2,258,2018-08-23 12:15:42
240,0,240,2018-08-23 12:30:41
286,1,287,2018-08-23 12:45:42
262,2,261,2018-08-23 13:00:41
239,4,243,2018-08-23 13:15:41
253,5,258,2018-08-23 13:30:41
314,2,316,2018-08-23 13:45:41
272,0,272,2018-08-23 14:00:41
310,0,310,2018-08-23 14:15:41
306,1,303,2018-08-23 14:30:42
302,3,305,2018-08-23 14:45:41
290,3,293,2018-08-23 15:00:42
355,3,358,2018-08-23 15:15:41
329,4,333,2018-08-23 15:30:41
377,5,382,2018-08-23 15:45:41
323,2,325,2018-08-23 16:00:41
400,5,405,2018-08-23 16:15:41
368,5,373,2018-08-23 16:30:40
423,3,416,2018-08-23 16:45:42
340,2,342,2018-08-23 17:00:41
562,7,569,2018-08-23 17:15:41
391,3,394,2018-08-24 11:15:44
334,6,340,2018-08-24 11:30:44
349,7,348,2018-08-24 11:45:43
236,3,239,2018-08-24 12:00:44
257,4,261,2018-08-24 12:15:44
275,4,279,2018-08-24 12:30:44
274,2,276,2018-08-24 12:45:43
269,1,270,2018-08-24 13:00:44
244,1,245,2018-08-24 13:15:44
261,2,263,2018-08-24 13:30:44
297,3,300,2018-08-24 13:45:43
247,3,250,2018-08-24 14:00:44
279,3,282,2018-08-24 14:15:43
304,2,306,2018-08-24 14:30:44
317,2,319,2018-08-24 14:45:43
279,3,281,2018-08-24 15:00:43
312,4,316,2018-08-24 15:15:43
360,2,352,2018-08-24 15:30:44
368,6,374,2018-08-24 15:45:43
360,3,363,2018-08-24 16:00:44
498,5,503,2018-08-24 16:15:44
458,9,467,2018-08-24 16:30:43
454,9,463,2018-08-24 16:45:44
407,2,409,2018-08-24 17:00:43
669,4,673,2018-08-24 17:15:44
559,9,568,2018-08-24 17:30:43
500,4,504,2018-08-24 17:45:44
426,0,426,2018-08-24 18:00:43
510,7,517,2018-08-24 18:15:43
536,3,539,2018-08-24 18:30:43
520,3,523,2018-08-24 18:45:43
469,3,472,2018-08-24 19:00:43
501,4,505,2018-08-24 19:15:43
483,4,487,2018-08-24 19:30:43
520,5,525,2018-08-24 19:45:43
472,7,479,2018-08-24 20:00:42
515,7,522,2018-08-24 20:15:42
570,4,574,2018-08-24 20:30:43
545,4,549,2018-08-24 20:45:43
499,5,504,2018-08-24 21:00:44
546,6,552,2018-08-24 21:15:43
553,7,560,2018-08-24 21:30:43
554,7,561,2018-08-24 21:45:43
486,2,488,2018-08-24 22:00:43
494,6,494,2018-08-24 22:15:43
499,3,502,2018-08-24 22:30:43
496,5,501,2018-08-24 22:45:42
490,3,493,2018-08-24 23:00:44
456,5,461,2018-08-24 23:15:42
427,3,430,2018-08-24 23:30:43
408,3,411,2018-08-24 23:45:43
337,7,344,2018-08-25 0:00:42
353,3,356,2018-08-25 0:15:42
303,2,305,2018-08-25 0:30:42
259,4,263,2018-08-25 0:45:43
237,2,239,2018-08-25 1:00:44
291,2,293,2018-08-25 1:15:43
258,6,264,2018-08-25 1:30:42
253,5,258,2018-08-25 1:45:43
212,2,214,2018-08-25 2:00:43
259,5,264,2018-08-25 2:15:43
239,2,241,2018-08-25 2:30:42
198,2,200,2018-08-25 2:45:42
221,3,224,2018-08-25 3:00:43
137,3,140,2018-08-25 3:16:22
183,4,187,2018-08-25 3:30:42
168,3,165,2018-08-25 3:45:42
190,5,195,2018-08-25 4:00:42
171,3,174,2018-08-25 4:15:42
154,1,155,2018-08-25 4:30:42
147,1,148,2018-08-25 4:45:42
159,1,158,2018-08-25 5:00:43
128,3,131,2018-08-25 5:15:42
132,2,134,2018-08-25 5:30:42
133,2,135,2018-08-25 5:45:42
133,1,124,2018-08-25 6:00:42
101,2,103,2018-08-25 6:15:42
83,3,86,2018-08-25 6:34:20
68,2,70,2018-08-25 6:45:43
62,1,63,2018-08-25 7:00:42
64,2,66,2018-08-25 7:15:44
57,2,59,2018-08-25 7:30:44
62,2,64,2018-08-25 7:45:43
65,1,66,2018-08-25 8:00:44
79,1,80,2018-08-25 8:15:43
60,1,61,2018-08-25 8:30:44
59,1,60,2018-08-25 8:45:44
50,1,51,2018-08-25 9:00:44
63,1,64,2018-08-25 9:15:43
87,1,88,2018-08-25 9:30:44
112,1,113,2018-08-25 9:45:43
77,1,78,2018-08-25 10:00:45
88,1,89,2018-08-25 10:15:43
102,2,104,2018-08-25 10:30:44
142,2,144,2018-08-25 10:45:43
110,2,112,2018-08-25 11:00:44
128,3,131,2018-08-25 11:15:44
147,4,151,2018-08-25 11:30:43
194,4,198,2018-08-25 11:45:44
187,3,190,2018-08-25 12:00:43
174,2,176,2018-08-25 12:15:43
188,2,190,2018-08-25 12:30:43
256,2,258,2018-08-25 12:45:44
208,4,212,2018-08-25 13:00:44
222,4,226,2018-08-25 13:15:44
249,5,254,2018-08-25 13:30:43
278,4,280,2018-08-25 13:45:44
244,4,248,2018-08-25 14:00:42
287,5,290,2018-08-25 14:15:43
283,6,289,2018-08-25 14:30:42
311,2,313,2018-08-25 14:45:43
298,2,299,2018-08-25 15:00:43
321,2,323,2018-08-25 15:15:43
305,2,307,2018-08-25 15:30:42
336,1,337,2018-08-25 15:45:43
300,2,302,2018-08-25 16:00:43
336,4,332,2018-08-25 16:15:43
329,2,331,2018-08-25 16:30:43
313,5,318,2018-08-25 16:45:43
250,4,254,2018-08-25 17:00:43
270,5,275,2018-08-25 17:15:42
262,5,267,2018-08-25 17:30:43
289,3,292,2018-08-25 17:45:42
250,4,254,2018-08-25 18:00:43
321,1,322,2018-08-25 18:15:43
342,2,344,2018-08-25 18:30:42
350,2,352,2018-08-25 18:45:43
304,8,312,2018-08-25 19:00:44
350,5,355,2018-08-25 19:15:43
364,1,365,2018-08-25 19:30:42
334,1,335,2018-08-25 19:45:43
311,4,315,2018-08-25 20:00:42
336,2,338,2018-08-25 20:15:43
335,6,341,2018-08-25 20:30:42
344,3,347,2018-08-25 20:45:42
346,1,347,2018-08-25 21:00:43
373,1,374,2018-08-25 21:15:42
355,0,355,2018-08-25 21:30:43
445,1,438,2018-08-25 21:45:42
337,2,339,2018-08-25 22:00:43
352,3,355,2018-08-25 22:15:42
366,2,368,2018-08-25 22:30:42
339,1,340,2018-08-25 22:45:42
347,2,349,2018-08-25 23:00:42
372,5,377,2018-08-25 23:15:42
282,2,284,2018-08-25 23:30:42
310,2,302,2018-08-25 23:45:42
247,0,247,2018-08-26 0:00:42
261,1,262,2018-08-26 0:15:42
228,2,230,2018-08-26 0:30:42
217,0,217,2018-08-26 0:45:42
177,2,179,2018-08-26 1:00:42
184,5,189,2018-08-26 1:15:42
205,1,206,2018-08-26 1:30:42
201,2,203,2018-08-26 1:45:42
189,2,191,2018-08-26 2:00:42
228,6,234,2018-08-26 2:15:42
210,4,214,2018-08-26 2:30:42
187,1,188,2018-08-26 2:45:41
167,1,168,2018-08-26 3:00:42
169,0,169,2018-08-26 3:15:42
155,2,157,2018-08-26 3:30:41
