queries/correct,queries/error,users,timestamp
105,1,106,2018-08-26 3:45:42
119,1,120,2018-08-26 4:00:42
103,1,104,2018-08-26 4:15:42
108,2,110,2018-08-26 4:30:41
103,1,104,2018-08-26 4:45:42
107,0,107,2018-08-26 5:00:42
120,0,120,2018-08-26 5:15:41
103,0,103,2018-08-26 5:30:42
117,4,121,2018-08-26 5:45:41
95,6,96,2018-08-26 6:00:42
91,2,83,2018-08-26 6:15:41
74,3,73,2018-08-26 6:34:16
59,1,60,2018-08-26 6:45:42
53,0,53,2018-08-26 7:00:43
62,1,63,2018-08-26 7:15:43
61,0,61,2018-08-26 7:30:43
60,0,60,2018-08-26 7:45:43
68,1,69,2018-08-26 8:00:44
49,1,50,2018-08-26 8:15:43
92,1,93,2018-08-26 8:30:43
77,0,77,2018-08-26 8:45:44
59,0,59,2018-08-26 9:00:43
62,1,63,2018-08-26 9:15:42
87,1,88,2018-08-26 9:30:43
81,0,81,2018-08-26 9:45:43
70,0,70,2018-08-26 10:00:43
66,0,66,2018-08-26 10:15:43
75,0,75,2018-08-26 10:30:43
108,0,108,2018-08-26 10:45:43
82,0,78,2018-08-26 11:00:44
83,0,83,2018-08-26 11:15:42
91,0,91,2018-08-26 11:30:43
137,0,137,2018-08-26 11:45:43
119,0,119,2018-08-26 12:00:43
119,0,119,2018-08-26 12:15:43
138,1,139,2018-08-26 12:30:42
185,0,185,2018-08-26 12:45:43
151,0,151,2018-08-26 13:00:43
170,0,170,2018-08-26 13:15:42
172,1,173,2018-08-26 13:30:43
216,1,217,2018-08-26 13:45:42
239,4,243,2018-08-26 14:00:44
205,2,207,2018-08-26 14:15:43
264,2,266,2018-08-26 14:30:42
289,3,292,2018-08-26 14:45:43
243,1,244,2018-08-26 15:00:43
263,2,265,2018-08-26 15:15:43
290,2,285,2018-08-26 15:30:43
297,3,300,2018-08-26 15:45:42
288,3,291,2018-08-26 16:00:43
308,2,310,2018-08-26 16:15:42
264,6,270,2018-08-26 16:30:42
288,5,293,2018-08-26 16:45:42
225,2,227,2018-08-26 17:00:42
274,3,277,2018-08-26 17:15:43
261,2,263,2018-08-26 17:30:42
263,4,267,2018-08-26 17:45:43
256,3,259,2018-08-26 18:00:43
266,3,269,2018-08-26 18:15:42
322,0,322,2018-08-26 18:30:43
328,2,330,2018-08-26 18:45:42
311,2,313,2018-08-26 19:00:43
352,5,357,2018-08-26 19:15:42
337,0,335,2018-08-26 19:30:42
358,1,357,2018-08-26 19:45:43
348,3,351,2018-08-26 20:00:42
342,6,348,2018-08-26 20:15:42
382,5,387,2018-08-26 20:30:42
404,2,406,2018-08-26 20:45:42
339,7,346,2018-08-26 21:00:43
392,6,398,2018-08-26 21:15:42
383,1,384,2018-08-26 21:30:42
416,3,419,2018-08-26 21:45:41
347,1,348,2018-08-26 22:00:42
380,6,386,2018-08-26 22:15:42
379,3,382,2018-08-26 22:30:43
369,3,372,2018-08-26 22:45:42
345,5,350,2018-08-26 23:00:41
340,4,344,2018-08-26 23:15:42
309,2,311,2018-08-26 23:30:42
264,0,264,2018-08-26 23:45:41
268,1,269,2018-08-27 0:00:43
242,1,243,2018-08-27 0:15:41
197,2,199,2018-08-27 0:30:42
196,3,198,2018-08-27 0:45:42
200,2,202,2018-08-27 1:00:42
234,3,237,2018-08-27 1:15:42
201,1,202,2018-08-27 1:30:42
192,1,192,2018-08-27 1:45:41
191,2,186,2018-08-27 2:00:43
201,1,202,2018-08-27 2:15:42
198,0,198,2018-08-27 2:30:41
137,2,139,2018-08-27 2:45:42
139,4,143,2018-08-27 3:00:41
128,3,131,2018-08-27 3:15:42
94,3,97,2018-08-27 3:30:42
85,1,86,2018-08-27 3:45:42
66,1,67,2018-08-27 4:00:42
31,1,32,2018-08-27 4:15:41
16,0,16,2018-08-27 4:30:42
12,0,12,2018-08-27 4:45:41
11,0,11,2018-08-27 5:00:42
11,0,11,2018-08-27 5:15:41
11,0,11,2018-08-27 5:30:42
11,0,11,2018-08-27 5:45:41
10,0,10,2018-08-27 6:00:41
10,0,10,2018-08-27 6:15:41
19,0,10,2018-08-27 6:34:09
10,0,10,2018-08-27 6:45:41
21,0,21,2018-08-27 7:00:41
34,0,34,2018-08-27 7:15:43
33,0,33,2018-08-27 7:30:43
52,0,51,2018-08-27 7:45:44
49,0,49,2018-08-27 8:00:44
63,0,63,2018-08-27 8:15:43
104,0,104,2018-08-27 8:30:43
150,2,152,2018-08-27 8:45:42
144,1,145,2018-08-27 9:00:43
212,1,213,2018-08-27 9:15:42
331,4,335,2018-08-27 9:30:43
633,8,641,2018-08-27 9:45:42
548,7,555,2018-08-27 10:00:43
519,10,529,2018-08-27 10:15:42
633,17,650,2018-08-27 10:30:43
697,18,715,2018-08-27 10:45:42
538,20,558,2018-08-27 11:00:43
419,14,433,2018-08-27 11:15:43
364,13,377,2018-08-27 11:30:43
367,13,380,2018-08-27 11:45:42
292,9,301,2018-08-27 12:00:43
253,7,260,2018-08-27 12:15:42
281,9,290,2018-08-27 12:30:43
294,9,303,2018-08-27 12:45:42
273,8,281,2018-08-27 13:00:43
277,7,284,2018-08-27 13:15:42
251,6,257,2018-08-27 13:30:42
296,6,302,2018-08-27 13:45:42
303,9,312,2018-08-27 14:00:42
287,9,296,2018-08-27 14:15:42
302,10,310,2018-08-27 14:30:43
333,7,335,2018-08-27 14:45:42
285,8,293,2018-08-27 15:00:42
345,12,357,2018-08-27 15:15:43
352,12,364,2018-08-27 15:30:42
422,10,432,2018-08-27 15:45:42
375,8,383,2018-08-27 16:00:42
454,13,467,2018-08-27 16:15:42
401,11,412,2018-08-27 16:30:42
445,17,462,2018-08-27 16:45:42
375,15,390,2018-08-27 17:00:42
600,13,613,2018-08-27 17:15:42
499,5,502,2018-08-27 17:30:41
460,7,467,2018-08-27 17:45:42
382,5,387,2018-08-27 18:00:42
505,5,510,2018-08-27 18:15:42
439,3,442,2018-08-27 18:30:43
450,3,453,2018-08-27 18:45:42
430,4,434,2018-08-27 19:00:41
557,4,561,2018-08-27 19:15:42
569,5,574,2018-08-27 19:30:42
688,3,691,2018-08-27 19:45:42
618,6,624,2018-08-27 20:00:42
854,9,863,2018-08-27 20:15:42
814,12,825,2018-08-27 20:30:42
777,5,782,2018-08-27 20:45:42
691,10,701,2018-08-27 21:00:42
741,4,745,2018-08-27 21:15:42
670,4,673,2018-08-27 21:30:42
624,2,626,2018-08-27 21:45:41
585,7,592,2018-08-27 22:00:42
621,6,627,2018-08-27 22:15:41
584,0,584,2018-08-27 22:30:42
488,6,494,2018-08-27 22:45:41
495,3,498,2018-08-27 23:00:42
455,6,454,2018-08-27 23:15:41
413,4,417,2018-08-27 23:30:41
330,2,332,2018-08-27 23:45:42
302,3,305,2018-08-28 0:00:42
339,3,342,2018-08-28 0:15:41
285,2,287,2018-08-28 0:30:41
247,1,248,2018-08-28 0:45:41
255,5,260,2018-08-28 1:00:41
244,6,250,2018-08-28 1:15:41
233,7,240,2018-08-28 1:30:41
218,2,220,2018-08-28 1:45:42
214,2,216,2018-08-28 2:00:42
238,0,238,2018-08-28 2:15:42
196,2,198,2018-08-28 2:30:41
183,0,183,2018-08-28 2:45:41
167,2,169,2018-08-28 3:00:41
154,3,157,2018-08-28 3:15:41
137,0,137,2018-08-28 3:30:41
120,3,123,2018-08-28 3:45:41
101,2,103,2018-08-28 4:00:41
38,2,40,2018-08-28 4:15:41
24,1,25,2018-08-28 4:30:41
21,1,22,2018-08-28 4:45:41
21,1,22,2018-08-28 5:00:41
20,0,20,2018-08-28 5:15:41
19,0,19,2018-08-28 5:30:41
17,0,17,2018-08-28 5:45:40
17,0,17,2018-08-28 6:00:41
17,0,17,2018-08-28 6:15:41
17,0,17,2018-08-28 6:34:03
17,0,17,2018-08-28 6:45:40
28,0,25,2018-08-28 7:00:41
45,0,45,2018-08-28 7:15:42
52,0,52,2018-08-28 7:30:42
57,0,57,2018-08-28 7:45:42
50,0,50,2018-08-28 8:00:42
68,0,68,2018-08-28 8:15:42
120,0,120,2018-08-28 8:30:43
179,0,179,2018-08-28 8:45:42
135,1,136,2018-08-28 9:00:42
232,3,235,2018-08-28 9:15:42
387,3,390,2018-08-28 9:30:42
702,5,707,2018-08-28 9:45:42
613,7,620,2018-08-28 10:00:42
585,13,598,2018-08-28 10:15:42
645,20,663,2018-08-28 10:30:42
786,20,806,2018-08-28 10:45:42
630,16,646,2018-08-28 11:00:42
507,9,516,2018-08-28 11:15:42
466,10,476,2018-08-28 11:30:42
443,6,449,2018-08-28 11:45:41
303,4,307,2018-08-28 12:00:42
297,10,307,2018-08-28 12:15:42
312,8,320,2018-08-28 12:30:42
326,3,329,2018-08-28 12:45:41
294,3,297,2018-08-28 13:00:42
304,1,305,2018-08-28 13:15:41
311,3,314,2018-08-28 13:30:42
346,3,349,2018-08-28 13:45:42
269,3,272,2018-08-28 14:00:42
318,2,320,2018-08-28 14:15:41
296,4,300,2018-08-28 14:30:42
321,5,326,2018-08-28 14:45:41
338,8,346,2018-08-28 15:00:42
394,10,404,2018-08-28 15:15:41
381,9,387,2018-08-28 15:30:42
417,7,424,2018-08-28 15:45:41
393,5,398,2018-08-28 16:00:42
465,4,469,2018-08-28 16:15:41
447,7,454,2018-08-28 16:30:42
435,9,444,2018-08-28 16:45:41
401,5,406,2018-08-28 17:00:42
638,10,648,2018-08-28 17:15:41
535,9,544,2018-08-28 17:30:41
509,8,517,2018-08-28 17:45:41
439,7,446,2018-08-28 18:00:41
477,7,484,2018-08-28 18:15:41
410,6,416,2018-08-28 18:30:42
477,9,486,2018-08-28 18:45:41
458,7,465,2018-08-28 19:00:41
582,12,594,2018-08-28 19:15:41
593,8,601,2018-08-28 19:30:41
693,12,705,2018-08-28 19:45:41
673,14,687,2018-08-28 20:00:41
896,16,912,2018-08-28 20:15:41
845,14,859,2018-08-28 20:30:41
829,12,841,2018-08-28 20:45:41
769,12,781,2018-08-28 21:00:41
790,12,802,2018-08-28 21:15:41
742,11,753,2018-08-28 21:30:41
701,12,713,2018-08-28 21:45:42
641,7,648,2018-08-28 22:00:41
653,10,663,2018-08-28 22:15:41
628,9,637,2018-08-28 22:30:41
588,8,596,2018-08-28 22:45:42
532,12,544,2018-08-28 23:00:41
560,12,572,2018-08-28 23:15:41
466,9,475,2018-08-28 23:30:41
423,6,423,2018-08-28 23:45:41
355,4,359,2018-08-29 0:00:42
379,5,384,2018-08-29 0:15:41
320,4,324,2018-08-29 0:30:41
299,4,303,2018-08-29 0:45:41
245,4,249,2018-08-29 1:00:41
299,8,307,2018-08-29 1:15:41
286,7,288,2018-08-29 1:30:40
306,5,311,2018-08-29 1:45:41
279,3,282,2018-08-29 2:00:41
270,6,276,2018-08-29 2:15:41
267,6,268,2018-08-29 2:30:40
214,5,219,2018-08-29 2:45:41
178,6,184,2018-08-29 3:00:40
159,4,163,2018-08-29 3:15:42
151,5,156,2018-08-29 3:30:40
143,5,138,2018-08-29 3:45:41
147,5,152,2018-08-29 4:00:40
52,3,55,2018-08-29 4:15:42
36,3,37,2018-08-29 4:30:40
29,3,32,2018-08-29 4:45:41
28,3,31,2018-08-29 5:00:40
27,3,30,2018-08-29 5:15:41
24,3,27,2018-08-29 5:30:40
24,3,27,2018-08-29 5:45:40
33,3,26,2018-08-29 6:00:40
23,3,26,2018-08-29 6:15:41
23,3,26,2018-08-29 6:34:15
23,3,26,2018-08-29 6:45:40
31,3,34,2018-08-29 7:00:41
40,3,43,2018-08-29 7:15:42
49,3,52,2018-08-29 7:30:42
70,3,68,2018-08-29 7:45:42
57,3,60,2018-08-29 8:00:42
71,3,74,2018-08-29 8:15:42
131,5,127,2018-08-29 8:30:42
167,5,172,2018-08-29 8:45:43
158,3,161,2018-08-29 9:00:42
233,6,239,2018-08-29 9:15:42
383,5,388,2018-08-29 9:30:42
682,6,688,2018-08-29 9:45:42
627,9,636,2018-08-29 10:00:42
572,17,589,2018-08-29 10:15:42
633,24,657,2018-08-29 10:30:42
779,17,796,2018-08-29 10:45:42
600,16,616,2018-08-29 11:00:42
506,15,521,2018-08-29 11:15:42
439,12,451,2018-08-29 11:30:42
438,10,448,2018-08-29 11:45:42
338,9,347,2018-08-29 12:00:42
310,8,318,2018-08-29 12:15:42
318,8,326,2018-08-29 12:30:41
335,7,335,2018-08-29 12:45:41
289,6,288,2018-08-29 13:00:42
293,5,291,2018-08-29 13:15:41
283,4,287,2018-08-29 13:30:42
354,2,356,2018-08-29 13:45:41
310,2,312,2018-08-29 14:00:42
322,1,323,2018-08-29 14:15:42
323,2,325,2018-08-29 14:30:41
350,3,353,2018-08-29 14:45:41
309,2,311,2018-08-29 15:00:41
423,4,427,2018-08-29 15:15:42
339,6,345,2018-08-29 15:30:41
348,4,352,2018-08-29 15:45:41
376,4,380,2018-08-29 16:00:41
481,4,485,2018-08-29 16:15:41
374,7,381,2018-08-29 16:30:41
447,8,455,2018-08-29 16:45:41
363,3,366,2018-08-29 17:00:41
631,8,639,2018-08-29 17:15:42
546,8,554,2018-08-29 17:30:41
480,6,486,2018-08-29 17:45:41
374,9,383,2018-08-29 18:00:41
455,10,457,2018-08-29 18:15:41
470,7,477,2018-08-29 18:30:42
459,6,465,2018-08-29 18:45:42
420,4,424,2018-08-29 19:00:41
535,6,541,2018-08-29 19:15:41
565,4,569,2018-08-29 19:30:41
653,5,658,2018-08-29 19:45:42
647,4,646,2018-08-29 20:00:41
786,6,792,2018-08-29 20:15:41
822,15,837,2018-08-29 20:30:41
796,10,806,2018-08-29 20:45:41
759,6,765,2018-08-29 21:00:41
767,4,771,2018-08-29 21:15:40
732,7,737,2018-08-29 21:30:41
691,8,692,2018-08-29 21:45:41
601,10,611,2018-08-29 22:00:41
650,7,657,2018-08-29 22:15:41
615,5,620,2018-08-29 22:30:41
587,6,593,2018-08-29 22:45:40
510,7,517,2018-08-29 23:00:40
499,3,502,2018-08-29 23:15:40
452,3,455,2018-08-29 23:30:40
342,3,345,2018-08-29 23:45:41
298,1,299,2018-08-30 0:00:40
372,4,376,2018-08-30 0:15:40
318,5,317,2018-08-30 0:30:41
308,6,314,2018-08-30 0:45:40
254,2,256,2018-08-30 1:00:41
295,3,298,2018-08-30 1:15:41
294,5,294,2018-08-30 1:30:41
257,6,263,2018-08-30 1:45:40
241,6,247,2018-08-30 2:00:42
297,8,305,2018-08-30 2:15:41
247,8,255,2018-08-30 2:30:40
184,5,189,2018-08-30 2:45:40
188,4,183,2018-08-30 3:00:40
189,4,185,2018-08-30 3:15:40
173,3,172,2018-08-30 3:30:40
140,2,142,2018-08-30 3:45:40
152,1,153,2018-08-30 4:00:40
86,1,87,2018-08-30 4:15:40
63,1,64,2018-08-30 4:30:40
58,1,59,2018-08-30 4:45:39
53,1,54,2018-08-30 5:00:41
52,1,53,2018-08-30 5:15:39
46,1,47,2018-08-30 5:30:40
48,1,43,2018-08-30 5:45:41
41,1,42,2018-08-30 6:00:40
40,1,41,2018-08-30 6:15:39
39,1,40,2018-08-30 6:34:05
39,1,40,2018-08-30 6:45:40
38,1,39,2018-08-30 7:00:40
64,2,66,2018-08-30 7:15:42
72,1,73,2018-08-30 7:30:41
81,1,82,2018-08-30 7:45:42
86,1,87,2018-08-30 8:00:41
94,1,95,2018-08-30 8:15:42
130,2,132,2018-08-30 8:30:41
205,2,205,2018-08-30 8:45:42
186,2,188,2018-08-30 9:00:41
259,1,260,2018-08-30 9:15:42
431,3,434,2018-08-30 9:30:41
715,6,717,2018-08-30 9:45:42
654,13,667,2018-08-30 10:00:41
648,15,663,2018-08-30 10:15:42
670,13,683,2018-08-30 10:30:41
809,18,820,2018-08-30 10:45:42
631,18,644,2018-08-30 11:00:41
499,7,502,2018-08-30 11:15:42
470,3,473,2018-08-30 11:30:41
426,8,434,2018-08-30 11:45:42
344,4,348,2018-08-30 12:00:41
341,2,337,2018-08-30 12:15:41
300,4,304,2018-08-30 12:30:42
310,7,317,2018-08-30 12:45:41
268,7,275,2018-08-30 13:00:41
293,4,297,2018-08-30 13:15:41
318,2,320,2018-08-30 13:30:41
364,3,367,2018-08-30 13:45:41
308,1,309,2018-08-30 14:00:41
315,1,316,2018-08-30 14:15:41
326,4,330,2018-08-30 14:30:42
320,4,323,2018-08-30 14:45:41
334,1,335,2018-08-30 15:00:41
379,6,385,2018-08-30 15:15:41
374,2,376,2018-08-30 15:30:41
411,3,414,2018-08-30 15:45:40
372,3,375,2018-08-30 16:00:41
506,6,512,2018-08-30 16:15:40
406,8,414,2018-08-30 16:30:41
462,8,470,2018-08-30 16:45:40
393,6,399,2018-08-30 17:00:41
605,7,612,2018-08-30 17:15:40
533,6,539,2018-08-30 17:30:41
511,3,514,2018-08-30 17:45:40
447,8,455,2018-08-30 18:00:41
544,2,545,2018-08-30 18:15:40
461,6,467,2018-08-30 18:30:42
477,4,481,2018-08-30 18:45:41
448,3,451,2018-08-30 19:00:40
563,5,568,2018-08-30 19:15:41
587,6,593,2018-08-30 19:30:40
656,5,661,2018-08-30 19:45:41
609,10,619,2018-08-30 20:00:40
820,10,830,2018-08-30 20:15:41
866,7,873,2018-08-30 20:30:40
762,7,769,2018-08-30 20:45:40
714,5,719,2018-08-30 21:00:40
803,4,807,2018-08-30 21:15:41
718,5,723,2018-08-30 21:30:40
746,4,750,2018-08-30 21:45:41
639,4,643,2018-08-30 22:00:41
632,5,637,2018-08-30 22:15:40
533,3,536,2018-08-30 22:30:41
549,1,550,2018-08-30 22:45:40
481,1,482,2018-08-30 23:00:41
487,6,493,2018-08-30 23:15:40
439,6,445,2018-08-30 23:30:41
376,3,379,2018-08-30 23:45:40
300,3,303,2018-08-31 0:00:40
350,7,357,2018-08-31 0:15:40
292,2,294,2018-08-31 0:30:40
255,2,257,2018-08-31 0:45:40
225,3,228,2018-08-31 1:00:40
213,2,215,2018-08-31 1:15:41
183,0,180,2018-08-31 1:30:40
160,1,161,2018-08-31 1:45:39
134,0,134,2018-08-31 2:00:40
194,1,195,2018-08-31 2:15:40
199,4,199,2018-08-31 2:30:40
195,2,197,2018-08-31 2:45:40
169,2,166,2018-08-31 3:00:40
151,1,152,2018-08-31 3:15:40
144,4,148,2018-08-31 3:30:40
128,1,129,2018-08-31 3:45:39
131,1,132,2018-08-31 4:00:40
89,1,90,2018-08-31 4:15:39
91,1,92,2018-08-31 4:30:40
68,2,70,2018-08-31 4:45:40
78,1,79,2018-08-31 5:00:39
48,0,48,2018-08-31 5:15:40
39,0,39,2018-08-31 5:30:39
36,0,36,2018-08-31 5:45:40
25,0,25,2018-08-31 6:00:39
24,0,24,2018-08-31 6:15:40
19,0,19,2018-08-31 6:34:25
19,0,19,2018-08-31 6:45:39
25,0,21,2018-08-31 7:00:40
29,0,29,2018-08-31 7:15:41
28,1,29,2018-08-31 7:30:41
42,0,42,2018-08-31 7:45:42
26,0,26,2018-08-31 8:00:41
27,0,27,2018-08-31 8:15:41
54,1,55,2018-08-31 8:30:41
84,0,84,2018-08-31 8:45:40
82,0,82,2018-08-31 9:00:41
141,1,137,2018-08-31 9:15:41
204,2,206,2018-08-31 9:30:41
449,5,454,2018-08-31 9:45:41
157,5,162,2018-08-31 10:00:40
73,1,74,2018-08-31 10:15:41
109,3,112,2018-08-31 10:30:41
250,5,255,2018-08-31 10:45:41
303,5,306,2018-08-31 11:00:42
306,3,309,2018-08-31 11:15:41
288,6,294,2018-08-31 11:30:41
282,3,285,2018-08-31 11:45:41
126,3,129,2018-08-31 12:00:41
181,1,176,2018-08-31 12:15:41
207,1,208,2018-08-31 12:30:41
241,2,243,2018-08-31 12:45:41
212,3,215,2018-08-31 13:00:41
217,2,219,2018-08-31 13:15:41
248,2,250,2018-08-31 13:30:40
274,0,274,2018-08-31 13:45:41
226,1,227,2018-08-31 14:00:41
279,1,280,2018-08-31 14:15:41
308,1,309,2018-08-31 14:30:41
290,1,291,2018-08-31 14:45:40
313,1,314,2018-08-31 15:00:41
337,2,339,2018-08-31 15:15:41
358,2,360,2018-08-31 15:30:40
402,1,403,2018-08-31 15:45:40
366,4,370,2018-08-31 16:00:43
499,3,502,2018-08-31 16:15:40
484,7,491,2018-08-31 16:30:40
498,5,503,2018-08-31 16:45:40
508,4,512,2018-08-31 17:00:40
717,7,724,2018-08-31 17:15:40
581,4,582,2018-08-31 17:30:40
524,9,527,2018-08-31 17:45:41
457,4,461,2018-08-31 18:00:40
533,9,542,2018-08-31 18:15:40
520,12,531,2018-08-31 18:30:41
544,4,548,2018-08-31 18:45:40
483,6,489,2018-08-31 19:00:40
560,7,567,2018-08-31 19:15:40
609,6,615,2018-08-31 19:30:40
608,5,613,2018-08-31 19:45:40
559,3,562,2018-08-31 20:00:40
657,7,664,2018-08-31 20:15:39
639,11,650,2018-08-31 20:30:40
602,6,605,2018-08-31 20:45:40
569,3,572,2018-08-31 21:00:41
668,2,670,2018-08-31 21:15:40
585,6,591,2018-08-31 21:30:40
577,8,585,2018-08-31 21:45:40
522,4,526,2018-08-31 22:00:40
568,5,571,2018-08-31 22:15:40
584,2,586,2018-08-31 22:30:40
553,3,556,2018-08-31 22:45:39
502,3,505,2018-08-31 23:00:40
486,2,488,2018-08-31 23:15:40
425,4,429,2018-08-31 23:30:40
399,4,401,2018-08-31 23:45:40
355,4,359,2018-09-01 0:00:40
353,3,356,2018-09-01 0:15:39
284,6,290,2018-09-01 0:30:40
252,3,255,2018-09-01 0:45:39
252,5,257,2018-09-01 1:00:40
308,4,312,2018-09-01 1:15:40
309,2,311,2018-09-01 1:30:39
269,5,274,2018-09-01 1:45:40
